family_id	category	from_pattern_or_token	to_pattern_or_token	scope	status	volumes_applied	reason_codes	implementation_location	evidence_doc	applied_count_current_release	residual_count_current_release	negative_controls	notes
google_vision_alternate_witness_policy	google_witness	Google Vision token witness	safe token-level adoptions only	policy	applied	all	alternate_witness_adoptions	scripts/postprocess_entry_map.py;release/current/qa/*/*_alternate_witness_adoptions.tsv	docs/STATUS.md;release/current/qa	7483	7195	no raw line replacement;no loosened adoption gates	Base OCR remains authoritative; Google Vision is an alternate witness only.
dotless_i_to_i_translit_and_names	dotless_i	ı	i	guarded_token_context	applied	all	confusable_dotless_i_to_i_translit_shape;confusable_dotless_i_to_i_lexicon;confusable_dotless_i_to_i_safe_char_map;confusable_dotless_i_to_i_citation_name;confusable_dotless_i_to_i_allowlist;confusable_dotless_i_to_i_context;confusable_dotless_i_to_i_headword;confusable_dotless_i_to_i_entry_memory	scripts/postprocess_entry_map.py	release/current/qa	5183	464	Tibetan transliteration context required where applicable	Guarded dotless-i repairs are active; residual dotless-i artifacts remain review evidence, not proof of a global rule.
german_prose_dotless_i	dotless_i	ı	i	german_prose_context	applied	all	german_dotless_i_safe_map;confusable_dotless_i_to_i_german_core	scripts/postprocess_entry_map.py	release/current/qa	1035	464	Tibetan/Sanskrit transliteration tokens	German prose dotless-i repairs are separate from transliteration repairs.
guarded_dollar_to_sacute	dollar_to_sacute	$	ś	exact_or_context_guarded	partially_applied	all	confusable_dollar_to_sacute_shape_safe;confusable_dollar_to_sacute_lexicon;confusable_dollar_to_sacute_name_anchor;orphan_safe_dollar_to_sacute;citation_isv_dollar_abbrev_map	scripts/postprocess_entry_map.py;data/reviewed_tibetan_exact_overrides.tsv	release/current/qa;docs/tibetan_sigla_registry_cleanup_2026-06-27.md	1978	2229	generic $ token;currency/noise;unreviewed sigla	Exact/guarded $ to ś repairs are active, but the broad character rule is forbidden and residual $ buckets remain.
final_ng_mark_variants	final_ng	ñ/ń/ň	ṅ	exact_token_or_witness_guarded	partially_applied	all	confusable_nya_coda_safe;confusable_nya_coda_safe_strong_context;reviewed_tibetan_exact_final_ng;reviewed_tibetan_exact_script_ng_witness;reviewed_tibetan_exact_residual_ng;reviewed_tibetan_exact_residual_spacing_ng	scripts/postprocess_entry_map.py;data/reviewed_tibetan_exact_overrides.tsv	docs/tibetan_script_ng_witness_sweep_2026-06-28.md;release/current/qa	813	3	broad ń->ṅ;broad n->ṅ	Many exact final-ṅ repairs are applied; remaining nasal-looking tokens still require context or Tibetan-script witness support.
final_ng_deferred_source_review	final_ng	source-sensitive final-ng candidates	source-checked Tibetan forms	source_review_queue	deferred	none	none	none	docs/tibetan_initial_i_ng_cleanup_2026-06-28.md;release/current/qa/*/tibetan_cleanup_diagnostics	0	3	broad ń->ṅ;broad n->ṅ;abbreviation/noisy contexts	Deferred final-ng source-review rows remain separate from the script-ng witness diagnostic queue.
final_ng_script_witness_diagnostic_queue	final_ng	script-ng witness diagnostic candidates	source-checked Tibetan-script evidence	diagnostic_queue	diagnostic_only	none	none	none	release/current/qa/*/tibetan_cleanup_diagnostics/tibetan_script_ng_witness_candidates.tsv	0	1	broad ń->ṅ;broad n->ṅ;broad T/I/\->↑ marker rule;unverified witness-only contexts	Current script-ng witness diagnostic rows are separate from the final-ng deferred source-review residual; marker-attached rows remain in this queue after reference-marker separation.
reference_marker_diagnostics	reference_marker	T/I/slash/backslash/actual arrows near Tibetan transliteration context	↑/↓ reference markers	page_line_token;diagnostic_queue	partially_applied	reviewed_tibetan_exact_reference_marker	data/reviewed_tibetan_exact_overrides.tsv;scripts/postprocess_entry_map.py	exact reviewed rows only; no broad marker rule	release/current/qa/*/*_changes.tsv;release/current/qa/*/tibetan_cleanup_diagnostics/reference_marker_candidates.tsv	92	2795	broad T->↑/↓;broad I->↑/↓;broad /->↑/↓;broad \->↑/↓;broad n->ṅ	Reviewed reference-marker rows are exact page-line-token corrections; direction is determined from lemma-order comparison where possible; ambiguous lemma identity is accepted only when all possible matches point the same direction; slash is not bulk-promoted; remaining rows are diagnostic only; superscripted marker numbers are not inferred automatically.
dngos_exact_dnos_to_dngos	final_ng	dnos	dṅos	page_line_token	partially_applied	wts_1_34;wts_35_51;wts_8_b;wts_9_m	reviewed_tibetan_exact_dngos;blocked_alternate_witness_wrong_nasal_dnos	data/reviewed_tibetan_exact_overrides.tsv;scripts/postprocess_entry_map.py	release/current/qa/*/*_changes.tsv;release/current/qa/*/tibetan_cleanup_diagnostics	271	46	broad dnos->dṅos;broad nasal rule;dnos->dños witness	Reviewed exact dnos->dṅos rows are applied by page/line/token; exact orthography diagnostic residual rows=0; remaining witness diagnostics=46 (44 blocked dnos->dños, 2 context diagnostics). No broad dnos->dṅos rule exists.
final_ng_yang	final_ng	yañ	yaṅ	exact_token	applied	wts_1_34;wts_35_51;wts_8_b;wts_9_m	explicit_user_allowlist;reviewed_tibetan_exact_yang	scripts/postprocess_entry_map.py;data/reviewed_tibetan_exact_overrides.tsv	docs/tibetan_initial_i_ng_cleanup_2026-06-28.md	351	0	yani unless separately reviewed;German prose	Applied where token/context gates permit.
final_ng_dang	final_ng	dañ	daṅ	exact_token	applied	wts_1_34;wts_35_51;wts_8_b;wts_9_m	explicit_user_allowlist;tibetan_dang_phrase_override;tibetan_dang_witness_rewrite	scripts/postprocess_entry_map.py;data/reviewed_tibetan_exact_overrides.tsv	docs/tibetan_dan_dang_phrase_batch_2026-06-25.md;docs/tibetan_initial_i_ng_cleanup_2026-06-28.md	422	0	German dan;unreviewed n->ṅ	Exact daṅ-family repairs are applied; this is not a broad n-to-ṅ rule.
final_ng_nang	final_ng	nañ	naṅ	exact_token	applied	wts_1_34;wts_35_51;wts_8_b;wts_9_m	explicit_user_allowlist	scripts/postprocess_entry_map.py	docs/tibetan_initial_i_ng_cleanup_2026-06-28.md	155	0	German/non-Tibetan contexts	Exact token correction only.
initial_I_Ita_lta	I_to_l	Ita	lta	exact_token	applied	all	explicit_case_sensitive_allowlist	scripts/postprocess_entry_map.py	release/current/qa	3520	0	Inhalt;Indien;Ich;Ingwer	Explicit case-sensitive allowlist token, not a generic I-to-l rule.
initial_I_Iha_lha	I_to_l	Iha	lha	exact_token	applied	all	explicit_case_sensitive_allowlist	scripts/postprocess_entry_map.py	release/current/qa	1094	0	Inhalt;Indien;Ich;Ingwer	Explicit case-sensitive allowlist token.
initial_I_Ihan_lhan	I_to_l	Ihan	lhan	exact_token	applied	all	explicit_case_sensitive_allowlist	scripts/postprocess_entry_map.py	release/current/qa	185	0	Inhalt;Indien;Ich;Ingwer	Explicit case-sensitive allowlist token.
initial_I_Iho_lho	I_to_l	Iho	lho	exact_token	applied	all	explicit_case_sensitive_allowlist	scripts/postprocess_entry_map.py	release/current/qa	84	0	Inhalt;Indien;Ich;Ingwer	Explicit case-sensitive allowlist token.
initial_I_Itos_ltos	I_to_l	Itos	ltos	exact_token	applied	all	explicit_case_sensitive_allowlist	scripts/postprocess_entry_map.py	release/current/qa	46	0	Inhalt;Indien;Ich;Ingwer	Explicit case-sensitive allowlist token.
initial_I_exact_residual_diagnostic	I_to_l	reviewed Initial-I/l residual diagnostic	no remaining exact candidate rows	diagnostic_queue	diagnostic_only	none	none	none	release/current/qa/*/tibetan_cleanup_diagnostics/tibetan_initial_i_residual_candidates.tsv	0	0	initial_confusable_I artifact bucket;German/prose controls	Exact Initial-I/l residual diagnostics are exhausted in all four volumes; this is not the broader initial_confusable_I artifact bucket.
initial_I_context_gated_ldan_family	I_to_l	Idan and related marked-context initial-I tokens	ldan and related l-forms	lexicon_or_marked_context	partially_applied	all	confusable_initial_I_to_l_marked_context;confusable_initial_I_to_l_lexicon;confusable_initial_I_to_l_strong_context;confusable_initial_I_to_l_headword;reviewed_tibetan_exact_initial_i_l_family;confusable_hyphenated_I_to_l_translit	scripts/postprocess_entry_map.py;data/reviewed_tibetan_exact_overrides.tsv	release/current/qa;docs/tibetan_initial_i_ng_cleanup_2026-06-28.md	3835	5774	Inhalt;Indien;Ich;Ingwer;International	Exact Initial-I/l residual diagnostics are exhausted in all four volumes; this is not the broader initial_confusable_I artifact bucket. Reviewed rows such as Ina->lṅa, Itar->ltar, Ipags->lpags, Ius->lus, and Ikog->lkog are applied; the broader initial_confusable_I diagnostic bucket remains.
initial_I_Itar_ltar	I_to_l	Itar	ltar	mixed	partially_applied	wts_1_34;wts_35_51;wts_8_b;wts_9_m	reviewed_tibetan_exact;initial_I_context_rules	data/reviewed_tibetan_exact_overrides.tsv;release/current/qa	docs/tibetan_initial_i_ng_cleanup_2026-06-28.md	680	491	Inhalt;Indien;Ich;Ingwer	Reviewed exact Itar->ltar rows are applied, but residual Itar remains; no global unconstrained Itar->ltar rule exists.
sanskrit_normalisations	sanskrit	damaged Sanskrit title/name/term tokens	reviewed Sanskrit forms	exact_token_context_gate	partially_applied	all	sanskrit_high_freq_allowlist;sanskrit_promoted_context_gate;sanskrit_char_normalize;sanskrit_singleton_context_gate;sanskrit_jn_cluster_contextual;sanskrit_jn_cluster_context_gate;sanskrit_family_canonicalize;sanskrit_promoted_context_allowlist	scripts/postprocess_entry_map.py;data/sanskrit_promote_overrides.tsv	docs/sanskrit_large_batch_cleanup_2026-05-28.md;release/current/qa	978	88	German prose;Tibetan transliteration;unreviewed broad jn->jñ or ä->ā	Sanskrit cleanups are exact/context-gated; remaining Sanskrit review suggestions need source/context checking.
sanskrit_source_check_queue	sanskrit	Sanskrit review suggestions	source-checked Sanskrit forms	source_review_queue	needs_source_check	none	none	release/current/qa/*/*_sanskrit_report.tsv	release/current/qa	0	88	German prose;Tibetan transliteration;unreviewed broad jn->jñ or ä->ā	Residual Sanskrit suggestions are a source-check queue, not applied correction evidence.
residual_sanskrit_low_confidence_diagnostic	sanskrit	low-confidence Sanskrit-like residual diagnostics	sampled/promoted formal review rows	diagnostic_queue	diagnostic_only	none	none	none	release/current/qa/*/tibetan_cleanup_diagnostics/residual_sanskrit_low_confidence_candidates.tsv	0	2765	German prose;Tibetan transliteration;bibliographic names	Exploratory diagnostic only; keep separate from the formal Sanskrit source-check queue.
sigla_bu_sz	sigla	Bu-Sz / Bu-$z variants	Bu-śz	row_gated	applied	wts_8_b;wts_9_m	reviewed_siglum_exact_registry_canonicalization	data/reviewed_tibetan_exact_overrides.tsv;scripts/postprocess_entry_map.py	docs/tibetan_sigla_registry_cleanup_2026-06-27.md	39	0	generic $->ś	Reviewed siglum canonicalization only.
sigla_li_lish	sigla	Lis / Li$	Liś	row_or_registry_gated	applied	all	citation_siglum_confusable_map;reviewed_siglum_exact_registry_canonicalization	scripts/postprocess_entry_map.py;data/reviewed_tibetan_exact_overrides.tsv	docs/tibetan_sigla_registry_cleanup_2026-06-27.md	523	1	plain German/Sanskrit tokens	Liś siglum normalization is treated as siglum policy, not generic dollar repair.
sigla_lsdz_k_lshdz_k	sigla	Lsdz-K / L$dz-K	Lśdz-K	row_or_registry_gated	applied	wts_8_b;wts_9_m	reviewed_siglum_exact_registry_canonicalization	data/reviewed_tibetan_exact_overrides.tsv	docs/tibetan_sigla_registry_cleanup_2026-06-27.md	132	0	generic $->ś	Reviewed siglum family only.
sigla_gs_h_gsh_h	sigla	Gs-H / G$-H	Gś-H	row_or_registry_gated	applied	wts_8_b;wts_9_m	reviewed_siglum_exact_registry_canonicalization	data/reviewed_tibetan_exact_overrides.tsv	docs/tibetan_sigla_registry_cleanup_2026-06-27.md	35	0	generic $->ś	Reviewed siglum canonicalization only.
sigla_other_reviewed_exact	sigla	reviewed siglum variants	reviewed canonical sigla	row_or_registry_gated	applied	all	reviewed_siglum_exact_tar;reviewed_siglum_exact_visht	data/reviewed_tibetan_exact_overrides.tsv;scripts/postprocess_entry_map.py	docs/tibetan_sigla_registry_cleanup_2026-06-27.md;release/current/qa	30	unknown	generic $->ś;unreviewed bibliography abbreviations	Covers reviewed siglum exact rows outside the named registry families.
reviewed_page_line_tibetan_exact_overrides	tibetan_exact	reviewed page-line-token source forms	reviewed target forms	page_line_token	applied	all	reviewed_tibetan_exact_*	data/reviewed_tibetan_exact_overrides.tsv	docs/tibetan_initial_i_ng_cleanup_2026-06-28.md;docs/tibetan_script_ng_witness_sweep_2026-06-28.md;release/current/qa	2389	unknown	unreviewed rows;global character rules	Reviewed exact overrides are deliberately row/family scoped.
structural_german_quote_hyphen_wrap	german_prose	line-wrap and quote/hyphen OCR damage	normal German prose	structural_context	applied	all	structural_german_quote_hyphen_wrap_direct;citation_english_spacing_loss_map;explicit_rastrapala_split_prev;explicit_rastrapala_split_curr	scripts/postprocess_entry_map.py	release/current/qa	7654	unknown	Tibetan/Sanskrit tokens	Represented here so status checks know these current-release correction reasons are intentional.
citation_name_author_normalisations	citation	citation/name OCR variants	canonical citation/name forms	citation_context	applied	all	citation_author_lexicon;citation_confusable_safe_map;citation_name_safe_map;citation_caps_name_normalize;citation_token_exact_safe_map;citation_phrase_safe_map;citation_name_and_sigla;citation_roman_l_to_I	scripts/postprocess_entry_map.py	release/current/qa	777	unknown	non-citation prose;Tibetan lexical tokens	Citation/name normalization is separate from Tibetan or Sanskrit lexical cleanup.
german_numeric_function_word_confusion	german_prose	German numeric/function-word OCR variants	German prose forms	german_prose_context	applied	all	german_numeric_function_word_confusion	scripts/postprocess_entry_map.py	release/current/qa	415	unknown	Tibetan/Sanskrit transliteration tokens	Current-release correction family outside the OCR-script cleanup queues.
tibetan_phrase_spacing_and_allowlists	tibetan_phrase	known Tibetan phrase/token spacing variants	reviewed Tibetan phrase forms	phrase_or_context_gate	applied	all	tibetan_translit_phrase_allowlist;tibetan_translit_ting_nge_dzin_phrase;tibetan_dang_phrase_override;tibetan_dang_witness_rewrite;reviewed_tibetan_exact_di_lta_spacing;reviewed_tibetan_exact_di_lta_bu_spacing;explicit_gans_ri;explicit_user_allowlist_in_tu	scripts/postprocess_entry_map.py;data/reviewed_tibetan_exact_overrides.tsv	docs/residual_error_family_research_2026-06-24.md;docs/tibetan_dan_dang_phrase_batch_2026-06-25.md	775	unknown	unreviewed spacing changes	Phrase-level Tibetan repairs are not broad whitespace rules.
contextual_confusable_headword_memory	contextual_confusable	headword/context-memory confusable tokens	contextually supported forms	headword_or_entry_context	applied	all	confusable_to_headword	scripts/postprocess_entry_map.py	release/current/qa	300	unknown	unanchored token replacements	Context-memory repairs are represented separately from broad character families.
residual_bucket_promote_candidates	residual_queue	bucket promote candidates	candidate exact/context promotions	review_queue	promote_candidate	none	none	release/current/qa/*/bucket_report.summary.md	release/current/qa	0	15	unreviewed token-level buckets	Promote candidates are residual review targets only until accepted into code or override TSVs.
dated_cleanup_reports	documentation	dated cleanup reports	historical audit records	documentation_only	historical_only	none	none	none	docs/*_2026-*.md	0	0	current operational status	Dated cleanup reports are historical records. `docs/STATUS.md` is the current operational status.
generic_dollar_to_sacute	dollar_to_sacute	$	ś	generic	unsafe_broad_rule	none	none	none	docs/STATUS.md	0	2229	all unreviewed $ tokens	Forbidden broad rule; only exact/guarded or siglum-reviewed rows may change.
generic_I_to_l	I_to_l	I	l	generic	unsafe_broad_rule	none	none	none	docs/STATUS.md	0	5774	Inhalt;Indien;Ich;Ingwer;International	Forbidden broad rule. Current initial-I cleanup is explicit-token, lexicon/context, or reviewed exact only.
validator_only_suggestions	validator	validator/canonicalisation suggestions	not correction evidence	reporting_only	false_positive_or_noise	none	none	release/current/qa/*/*_validator_issues.tsv	docs/STATUS.md;release/current/qa	0	20729	German/prose false positives;valid Tibetan transliteration;sigla	Validator-only rows are diagnostics. They are not OCR-witness evidence by themselves.
