volume	page	line	token_index	from_token	to_token	reason	evidence	review_note
wts_8_b	69	16	2	sañ	saṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	109	71	4	Myañ	Myaṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	150	30	10	miñ	miṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	186	65	3	miñ	miṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	212	14	1	sañ	saṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	232	30	8	sañ	saṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	269	53	13	miñ	miṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	309	57	2	Myañ	Myaṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	436	53	8	miñ	miṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	464	41	6	sañ	saṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	522	60	4	miñ	miṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	526	92	4	Myañ	Myaṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	553	75	6	Myañ	Myaṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	553	76	4	Myañ	Myaṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	564	71	9	miñ	miṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	572	82	1	sañ	saṅ	reviewed_tibetan_exact_final_ng	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	68	2	5	dnos	dṅos	reviewed_tibetan_exact_dngos	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; dnos does not become dños
wts_9_m	143	10	5	dnos	dṅos	reviewed_tibetan_exact_dngos	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; dnos does not become dños
wts_9_m	190	77	2	dnos	dṅos	reviewed_tibetan_exact_dngos	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; dnos does not become dños
wts_9_m	229	33	6	dnos	dṅos	reviewed_tibetan_exact_dngos	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; dnos does not become dños
wts_9_m	351	41	1	gNa-khri	gÑa-khri	reviewed_tibetan_exact_gna_khri	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; palatal nasal is local to this token
wts_9_m	381	57	8	dnos	dṅos	reviewed_tibetan_exact_dngos	existing_reviewed_exact_cleanup	Exact page-line-token reviewed; dnos does not become dños
wts_9_m	134	28	6	añ	aṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	253	12	4	añ	aṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	394	14	8	añ	aṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	126	82	6	lañ	laṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	204	87	8	lañ	laṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	287	86	8	lañ	laṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	302	40	3	lañ	laṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	57	3	2	sañ	saṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	113	27	1	sañ	saṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	186	33	5	sañ	saṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	257	15	7	sañ	saṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	83	12	5	snañ	snaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	139	6	4	snañ	snaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	261	23	2	snañ	snaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	268	67	6	snañ	snaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	255	93	9	kyañ	kyaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	341	50	5	kyañ	kyaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	393	49	7	kyañ	kyaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	258	5	1	Bum-thañ	Bum-thaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	350	72	5	Bum-thañ	Bum-thaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	66	24	5	Mañ-po-rje	Maṅ-po-rje	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	66	33	4	Mañ-po-rje	Maṅ-po-rje	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	39	11	5	gsañ	gsaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	240	31	5	gsañ	gsaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	283	34	4	la'añ	la'aṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	371	45	6	la'añ	la'aṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	132	84	8	oñ	oṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	305	54	2	oñ	oṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	33	68	10	pañ	paṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	36	23	5	pañ	paṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	105	13	1	soñ	soṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	277	79	7	soñ	soṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	162	60	7	Cañ-keñ	Caṅ-keṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	99	44	3	Do-mo'i-thañ	Do-mo'i-thaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	28	10	4	Gañgā	Gaṅgā	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	351	23	5	Gañsri	Gaṅsri	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	286	75	3	Keñ-śi	Keṅ-śi	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	242	57	5	Kim-śañ	Kim-śaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	24	55	10	Matañ	Mataṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	61	25	3	Mañ-mkhar	Maṅ-mkhar	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	227	44	4	Me-loñ	Me-loṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	125	82	6	Mri-dbañ-po	Mri-dbaṅ-po	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	178	75	4	Mu-khyuñń-rgyan	Mu-khyuṅ-rgyan	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan proper-name cleanup reviewed in local context; no broad nasal repair rule
wts_9_m	66	24	4	Myañ	Myaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	272	69	7	Myañ	Myaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	24	28	3	Mātañgarāja	Mātaṅgarāja	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	239	44	6	Nañ-stod	Naṅ-stod	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	340	70	5	Nañ-śa	Naṅ-śa	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	71	70	3	Sañs	Saṅs	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	241	24	5	Sroñ	Sroṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	200	70	5	Sroñ-btsan	Sroṅ-btsan	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	372	58	3	Yar-luñs	Yar-luṅs	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	325	22	7	Zañs	Zaṅs	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	22	35	4	Zañs-ri	Zaṅs-ri	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	192	13	6	bañ	baṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	351	38	5	bre-sgañ	bre-sgaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	103	42	8	byañ	byaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	245	86	3	bzañ-mo	bzaṅ-mo	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	282	15	8	ciñ	ciṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	351	22	1	dBus-gtsañ	dBus-gtsaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	325	28	6	dPañ	dPaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	94	92	2	dbañ-po	dbaṅ-po	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	225	43	3	dbañ-rgyal	dbaṅ-rgyal	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	105	36	2	diñs	diṅs	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	257	38	4	gTsañ-ma	gTsaṅ-ma	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	357	71	7	gañs	gaṅs	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	252	42	9	glañ	glaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	126	13	3	grañs	graṅs	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	22	30	2	khañ-dmar	khaṅ-dmar	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	64	37	2	luñ-pa	luṅ-pa	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	215	14	3	mdañs-can	mdaṅs-can	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	249	33	5	niñ	niṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	45	40	7	rTsa-hreñ	rTsa-hreṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	83	17	3	rTsañ	rTsaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	259	20	4	rTsoñ	rTsoṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	262	42	8	riñs	riṅs	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	95	92	5	sañs	saṅs	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	326	44	2	sbañs	sbaṅs	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	354	4	1	sgañ	sgaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	206	84	6	sroñ-btsan	sroṅ-btsan	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	378	30	5	tseñ-sku	tseṅ-sku	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	8	72	5	tshañ	tshaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	163	26	2	tshañs	tshaṅs	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	203	82	7	tshiñ	tshiṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	59	9	2	vañ	vaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	94	89	3	zañ	zaṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_9_m	182	28	8	zuñ	zuṅ	reviewed_tibetan_exact_final_ng	wts9_unresolved_bucket_final_ng_context	Exact page-line-token reviewed; no broad final-ng rule
wts_8_b	12	26	7	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	41	69	1	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	100	74	11	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	101	78	7	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	132	11	4	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	152	21	7	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	235	59	3	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	243	59	4	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	245	13	8	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	272	16	7	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	281	9	6	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	298	68	1	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	306	41	7	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	339	38	7	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	399	4	2	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	410	36	3	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	448	18	3	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	449	39	5	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	467	58	2	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	468	13	6	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	469	26	1	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	535	68	2	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	547	9	8	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	559	73	4	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	574	18	6	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_9_m	26	29	1	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_9_m	103	78	9	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_9_m	139	5	3	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_9_m	142	2	1	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_9_m	233	35	4	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_9_m	255	87	5	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_9_m	394	51	5	dnos	dṅos	reviewed_tibetan_exact_dngos	tibetan_medium_cleanup_20260619	Exact page-line-token reviewed from Tibetan diagnostics; dnos is dṅos, not dños
wts_8_b	15	61	7	VisT	ViśT	reviewed_siglum_exact_visht	tibetan_medium_cleanup_20260619	Exact citation siglum for Viśeṣastavatīkā; no broad siglum rule
wts_8_b	79	6	7	VisST	ViśT	reviewed_siglum_exact_visht	tibetan_medium_cleanup_20260619	Exact citation siglum for Viśeṣastavatīkā; no broad siglum rule
wts_8_b	135	51	7	VisT	ViśT	reviewed_siglum_exact_visht	tibetan_medium_cleanup_20260619	Exact citation siglum for Viśeṣastavatīkā; no broad siglum rule
wts_8_b	192	4	5	VisT	ViśT	reviewed_siglum_exact_visht	tibetan_medium_cleanup_20260619	Exact citation siglum for Viśeṣastavatīkā; no broad siglum rule
wts_8_b	236	82	6	VisT	ViśT	reviewed_siglum_exact_visht	tibetan_medium_cleanup_20260619	Exact citation siglum for Viśeṣastavatīkā; no broad siglum rule
wts_8_b	243	86	5	VisST	ViśT	reviewed_siglum_exact_visht	tibetan_medium_cleanup_20260619	Exact citation siglum for Viśeṣastavatīkā; no broad siglum rule
