volume	page	line	token_index	from_token	to_token	reason	evidence	review_note
wts_9_m	285	5	5	Khri-bzan	Khri-bzaṅ	reviewed_tibetan_exact_google_tibetan_candidate	tibetan_google_candidate_cleanup_20260621	Exact Google-supported Tibetan candidate adopted after local context review; Google gates unchanged
wts_9_m	285	29	8	Zabs	źabs	reviewed_tibetan_exact_google_tibetan_candidate	tibetan_google_candidate_cleanup_20260621	Exact Google-supported Tibetan candidate adopted after local context review; Google gates unchanged
wts_9_m	285	53	7	Zus	źus	reviewed_tibetan_exact_google_tibetan_candidate	tibetan_google_candidate_cleanup_20260621	Exact Google-supported Tibetan candidate adopted after local context review; Google gates unchanged
wts_9_m	286	50	1	Iha	lha	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	289	10	10	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	289	70	3	bźeńs	bźeṅs	reviewed_tibetan_exact_residual_ng	tibetan_residual_ng_cleanup_20260621	Exact residual Tibetan final/nasal damage reviewed in local Tibetan context; no broad ń-to-ṅ rule
wts_9_m	293	66	5	Iha	lha	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	293	79	3	dPal-Idan	dPal-ldan	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	293	79	4	Iha-mo	lha-mo	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	294	31	6	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	295	13	8	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	298	42	4	Iho	lho	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	298	51	3	Iho	lho	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	304	38	3	Iha-khan	lha-khan	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	307	46	9	Ina	lṅa	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	307	52	8	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	311	25	1	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	311	49	4	Ihag	lhag	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	313	28	6	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	313	33	8	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	315	33	1	Ina	lṅa	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	315	33	5	Iho	lho	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	321	18	5	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	326	4	4	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	326	52	5	Iha	lha	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	326	70	9	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	327	18	9	Iha	lha	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	334	5	6	Ina	lṅa	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	337	82	5	Zig	źig	reviewed_tibetan_exact_google_tibetan_candidate	tibetan_google_candidate_cleanup_20260621	Exact Google-supported Tibetan candidate adopted after local context review; Google gates unchanged
wts_9_m	338	24	9	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	339	55	2	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	339	68	7	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	345	84	6	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	350	21	5	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	352	30	4	Iha	lha	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	353	14	4	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	354	4	4	nań	naṅ	reviewed_tibetan_exact_residual_ng	tibetan_residual_ng_cleanup_20260621	Exact residual Tibetan final/nasal damage reviewed in local Tibetan context; no broad ń-to-ṅ rule
wts_9_m	355	5	6	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	355	14	9	Ina	lṅa	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	356	51	6	Ina	lṅa	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	357	36	6	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	357	78	6	Iha	lha	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	362	4	6	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	362	19	3	Ina	lṅa	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	362	38	5	Idan	ldan	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	362	38	7	Zig	źig	reviewed_tibetan_exact_google_tibetan_candidate	tibetan_google_candidate_cleanup_20260621	Exact Google-supported Tibetan candidate adopted after local context review; Google gates unchanged
wts_9_m	362	53	7	Zin	źiṅ	reviewed_tibetan_exact_google_tibetan_candidate	tibetan_google_candidate_cleanup_20260621	Exact Google-supported Tibetan candidate adopted after local context review; Google gates unchanged
wts_9_m	362	53	8	gtsari	gtsaṅ	reviewed_tibetan_exact_google_tibetan_candidate	tibetan_google_candidate_cleanup_20260621	Exact Google-supported Tibetan candidate adopted after local context review; Google gates unchanged
wts_9_m	364	35	1	Iha	lha	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	364	72	2	Ihan	lhan	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	369	16	5	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	369	61	8	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	370	61	9	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	371	83	8	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	379	12	6	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	379	52	3	Iha	lha	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	380	16	4	Iha	lha	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	381	6	2	Iha	lha	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	382	78	8	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	382	88	8	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	382	92	5	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	383	5	4	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	388	62	7	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	389	15	4	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	391	62	10	Idan	ldan	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	391	85	5	Iha	lha	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	391	95	5	Ihan	lhan	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	392	6	7	Ihan	lhan	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	392	7	6	Ihan	lhan	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	392	19	6	sñiń	sñiṅ	reviewed_tibetan_exact_residual_ng	tibetan_residual_ng_cleanup_20260621	Exact residual Tibetan final/nasal damage reviewed in local Tibetan context; no broad ń-to-ṅ rule
wts_9_m	392	62	6	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	398	11	6	Ihod	lhod	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	398	81	7	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	400	64	9	Ita	lta	reviewed_tibetan_exact_initial_i_l_family	tibetan_initial_i_cleanup_20260621	Exact Google-corroborated initial-I/l-family OCR damage; impossible Tibetan initial form normalized without broad rule
wts_9_m	229	70	7	rkani	rkaṅ	reviewed_tibetan_exact_residual_context_google	tibetan_residual_context_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in full local context; no broad character rule
wts_9_m	229	87	7	rkani	rkaṅ	reviewed_tibetan_exact_residual_context_google	tibetan_residual_context_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in full local context; no broad character rule
wts_9_m	229	87	9	rria	rṅa	reviewed_tibetan_exact_residual_context_google	tibetan_residual_context_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in full local context; no broad character rule
wts_9_m	232	21	6	zani	zaṅ	reviewed_tibetan_exact_residual_context_google	tibetan_residual_context_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in full local context; no broad character rule
wts_9_m	233	69	6	sriar	sṅar	reviewed_tibetan_exact_residual_context_google	tibetan_residual_context_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in full local context; no broad character rule
wts_9_m	233	69	7	gi	gyi	reviewed_tibetan_exact_residual_context_google	tibetan_residual_context_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in full local context; no broad character rule
wts_9_m	233	69	8	Nlams	ñams	reviewed_tibetan_exact_residual_context_google	tibetan_residual_context_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in full local context; no broad character rule
wts_9_m	285	67	1	gtsani	gtsaṅ	reviewed_tibetan_exact_residual_context_google	tibetan_residual_context_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in full local context; no broad character rule
wts_9_m	285	67	3	nina	mña	reviewed_tibetan_exact_residual_context_google	tibetan_residual_context_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in full local context; no broad character rule
wts_9_m	362	53	1	giun	gźun	reviewed_tibetan_exact_residual_context_google	tibetan_residual_context_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in full local context; no broad character rule
wts_8_b	57	43	1	gañńs	gaṅs	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan reading reviewed in local context; no broad nasal repair rule
wts_8_b	94	7	3	khuñń	khuṅ	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan reading reviewed in local context; no broad nasal repair rule
wts_8_b	229	12	1	Itar	ltar	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan reading reviewed in local context; no broad initial-I/l rule
wts_8_b	229	12	2	byuñń	byuṅ	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan reading reviewed in local context; no broad nasal repair rule
wts_8_b	247	16	11	bźiń	bźiṅ	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan reading reviewed in local context; no broad nasal repair rule
wts_8_b	324	47	7	khruñńs	khruṅs	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan reading reviewed in local context; no broad nasal repair rule
wts_8_b	340	61	1	gsañń	gsaṅ	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan reading reviewed in local context; no broad nasal repair rule
wts_8_b	370	31	2	bañńs	baṅs	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan reading reviewed in local context; no broad nasal repair rule
wts_9_m	52	67	4	biens	bźens	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in full local context; no broad character rule
wts_9_m	198	32	6	graris	graṅs	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in lexicon context; no broad character rule
wts_9_m	198	32	8	gi	gyi	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in lexicon context; no broad gi/gyi rule
wts_9_m	232	51	4	Ses	śes	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in local context; no broad S/ś rule
wts_9_m	233	20	2	tab	rab	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in śes-rab context; no broad t/r rule
wts_9_m	233	35	5	dan	daṅ	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in dṅos context; no broad dan/daṅ rule
wts_9_m	233	35	6	drios	dṅos	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in dṅos context; no broad character rule
wts_9_m	233	74	5	yal	yul	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in yul/spraṅ context; no broad a/u rule
wts_9_m	285	53	4	dpur	dpun	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact Google-corroborated residual Tibetan reading reviewed in dpun-rgyab context; no broad r/n rule
wts_9_m	318	32	1	dari	daṅ	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan reading reviewed in local context; no broad character rule
wts_9_m	318	32	5	la'añń	la'aṅ	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan reading reviewed in local context; no broad nasal repair rule
wts_9_m	343	34	2	Zin	źiṅ	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan lexicon-context cleanup; no broad Z/ź or n/ṅ rule
wts_9_m	343	34	3	saam	sa'am	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan lexicon-context cleanup; no broad apostrophe rule
wts_9_m	343	34	5	Zin	źiṅ	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan lexicon-context cleanup; no broad Z/ź or n/ṅ rule
wts_9_m	343	34	7	źinń	źiṅ	reviewed_tibetan_exact_ambitious_residual_context	tibetan_ambitious_residual_cleanup_20260622	Exact residual Tibetan lexicon-context cleanup; no broad nasal repair rule
