page	line	token_index	base_token	alternate_token	reason	base_key	alternate_key	base_line	alternate_line	alignment_method	alignment_attribution	resynchronization_attribution	resynchronization_source	base_to_alternate_page_delta	alternate_page	page_match_score	canonical_overlap	shared_canonical_tokens	base_nonempty_count	alternate_nonempty_count	line_count_ratio
5	29	3	rNin-ma-Schule	rÑin-ma-Schule	alternate_witness_google_loc_nasal_upgrade	rninmaschule	rninmaschule	Gelehrter der rNin-ma-Schule des Buddhismus, Chime Rigdzin Lama, Shantiniketan	Gelehrter der rÑin-ma-Schule des Buddhismus, Chime Rigdzin Lama, Shantiniketan	ordinary_page_alignment	ordinary_page_alignment	direct_page_alignment		0	5	1.047	0.996	242	37	37	1.000
6	6	1	dGe-bses	dGe-bśes	alternate_witness_google_loc_fricative_upgrade	dgebses	dgebses	dGe-bses Iha-ram-pa-Prüfung in Tibet abgelegt hatten, vom Dalai Lama ausgewählt und	dGe-bśes lha-ram-pa-Prüfung in Tibet abgelegt hatten, vom Dalai Lama ausgewählt und	rewrapped_page_alignment	rewrapped_page_alignment	direct_page_alignment		0	6	1.044	0.993	446	82	84	0.976
6	6	2	Iha-ram-pa-Prüfung	lha-ram-pa-Prüfung	alternate_witness_hyphenated_initial_i_to_l_translit	iharampaprufung	lharampaprufung	dGe-bses Iha-ram-pa-Prüfung in Tibet abgelegt hatten, vom Dalai Lama ausgewählt und	dGe-bśes lha-ram-pa-Prüfung in Tibet abgelegt hatten, vom Dalai Lama ausgewählt und	rewrapped_page_alignment	rewrapped_page_alignment	direct_page_alignment		0	6	1.044	0.993	446	82	84	0.976
8	45	14	gron	groṅ	alternate_witness_google_loc_nasal_upgrade	gron	gron	ist Grundlage für die Anordnung (z.B.: auf ku $a la folgt ku 4%? gron khyer).	ist Grundlage für die Anordnung (z.B.: auf ku $a la folgt ku 4%? groṅ khyer).	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	8	0.570	0.985	268	56	57	0.982
12	14	2	Doll	Dol1	alternate_witness_citation_cleanup	doll	dol1	Bb45, Doll, Dol3 usw.) oder nach Kürzeln benannt (z. B. BhuGr). Tibetische Autoren wurden	Bb45, Dol1, Dol3 usw.) oder nach Kürzeln benannt (z. B. BhuGr). Tibetische Autoren wurden	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	12	0.807	0.950	245	36	41	0.878
12	18	4	L$dz	Lśdz	alternate_witness_citation_siglum	lsdz	lsdz	zu halten (Glu, L$dz, Tise usw.).	zu halten (Glu, Lśdz, Tise usw.).	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	12	0.807	0.950	245	36	41	0.878
12	27	17	mnon	mṅon	alternate_witness_google_loc_nasal_upgrade	mnon	mnon	AA Byams pa: Ses rab kyi pha rol tu phyin pa'i man nag gi bstan bcos mnon par rtogs pa'i	AA Byams pa: Ses rab kyi pha rol tu phyin pa'i man nag gi bstan bcos mṅon par rtogs pa'i	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	12	0.807	0.950	245	36	41	0.878
17	37	3	mNon	mÑon	alternate_witness_google_loc_nasal_upgrade	mnon	mnon	5: 299-323] mNon brjod kyi bstan bcos rgya mtsho'i chu thigs (Randtitel: mNon brjod;	5: 299-323] mÑon brjod kyi bstan bcos rgya mtsho'i chu thigs (Randtitel: mṄon brjod;	ordinary_page_alignment	ordinary_page_alignment	direct_page_alignment		0	17	0.612	0.860	441	103	103	1.000
17	37	13	mNon	mṄon	alternate_witness_google_loc_nasal_upgrade	mnon	mnon	5: 299-323] mNon brjod kyi bstan bcos rgya mtsho'i chu thigs (Randtitel: mNon brjod;	5: 299-323] mÑon brjod kyi bstan bcos rgya mtsho'i chu thigs (Randtitel: mṄon brjod;	ordinary_page_alignment	ordinary_page_alignment	direct_page_alignment		0	17	0.612	0.860	441	103	103	1.000
17	41	10	sNon	sÑon	alternate_witness_google_loc_nasal_upgrade	snon	snon	Nel pa pandita Grags pa smon lam blo gros: sNon gyi gtam me tog phren ba (verf.	Nel pa pandita Grags pa smon lam blo gros: sÑon gyi gtam me tog phren ba (verf.	ordinary_page_alignment	ordinary_page_alignment	direct_page_alignment		0	17	0.612	0.860	441	103	103	1.000
23	18	4	bzan	bzaṅ	alternate_witness_google_loc_nasal_upgrade	bzan	bzan	Dun DKAR, Blo bzan 'phrin las mchog 1981: Deb ther dmar po rnams kyi dan po hu lan deb ther.	Dun DKAR, Blo bzaṅ 'phrin las mchog 1981: Deb ther dmar po rnams kyi daṅ po hu lan deb ther.	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	23	0.686	0.893	545	90	94	0.957
23	18	15	dan	daṅ	alternate_witness_google_loc_nasal_upgrade	dan	dan	Dun DKAR, Blo bzan 'phrin las mchog 1981: Deb ther dmar po rnams kyi dan po hu lan deb ther.	Dun DKAR, Blo bzaṅ 'phrin las mchog 1981: Deb ther dmar po rnams kyi daṅ po hu lan deb ther.	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	23	0.686	0.893	545	90	94	0.957
23	20	7	bzan	bzaṅ	alternate_witness_google_loc_nasal_upgrade	bzan	bzan	— 2002: mKhas dbari Dun dkar Blo bzan 'phrin las mchog gis mdzad pa'i Bodrigpa'itshigmdzod	— 2002: mKhas dbari Dun dkar Blo bzaṅ 'phrin las mchog gis mdzad pa'i Bodrigpa'itshigmdzod	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	23	0.686	0.893	545	90	94	0.957
23	69	6	sgrun	sgruṅ	alternate_witness_google_loc_nasal_upgrade	sgrun	sgrun	Glin ge sar rgyal po'i sgrun ] Stein 1956 [Gesar]	Glin ge sar rgyal po'i sgruṅ ] Stein 1956 [Gesar]	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	23	0.686	0.893	545	90	94	0.957
23	73	5	gZon	gŹon	alternate_witness_google_loc_fricative_upgrade	gzon	gzon	'Gos lo (83 ba gZon nu dpal | Lokst CHanpra 1976 [Debn]	'Gos lo (83 ba gŹon nu dpal | Lokst CHanpra 1976 [Debn]	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	23	0.686	0.893	545	90	94	0.957
23	75	4	Ihun	lhun	alternate_witness_initial_i_to_l_translit	ihun	lhun	von bKra śis Ihun po bLo bzan dPal ldan Ye ses. Aus dem tibetischen Original übersetzt und	von bKra śis lhun po bLo bzaṅ dPal ldan Ye śes. Aus dem tibetischen Original übersetzt und	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	23	0.686	0.893	545	90	94	0.957
23	75	7	bzan	bzaṅ	alternate_witness_google_loc_nasal_upgrade	bzan	bzan	von bKra śis Ihun po bLo bzan dPal ldan Ye ses. Aus dem tibetischen Original übersetzt und	von bKra śis lhun po bLo bzaṅ dPal ldan Ye śes. Aus dem tibetischen Original übersetzt und	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	23	0.686	0.893	545	90	94	0.957
23	75	11	ses	śes	alternate_witness_google_loc_fricative_upgrade	ses	ses	von bKra śis Ihun po bLo bzan dPal ldan Ye ses. Aus dem tibetischen Original übersetzt und	von bKra śis lhun po bLo bzaṅ dPal ldan Ye śes. Aus dem tibetischen Original übersetzt und	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	23	0.686	0.893	545	90	94	0.957
25	11	4	zes	źes	alternate_witness_google_loc_fricative_upgrade	zes	zes	Kye'i rdo rje zes bya ba rgyud kyi rgyal po fd. i. Hevajratantra] | SneLLGroveE 1959 [Hev]	Kye'i rdo rje źes bya ba rgyud kyi rgyal po fd. i. Hevajratantra] | SneLLGroveE 1959 [Hev]	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	12	6	bzan	bzaṅ	alternate_witness_google_loc_nasal_upgrade	bzan	bzan	ICan skya Nag dban blo bzan chos Idan ¦ Suzuki 1955-1961 [2CK]	ICan skya Nag dban blo bzaṅ chos ldan ¦ Suzuki 1955-1961 [2CK]	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	12	8	Idan	ldan	alternate_witness_initial_i_to_l_translit	idan	ldan	ICan skya Nag dban blo bzan chos Idan ¦ Suzuki 1955-1961 [2CK]	ICan skya Nag dban blo bzaṅ chos ldan ¦ Suzuki 1955-1961 [2CK]	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	13	4	ses	śes	alternate_witness_google_loc_fricative_upgrade	ses	ses	ICañ skya Ye ses bstan pa'isgron me, Rolpa'irdo rje | INGAWANG GELEK DEMO 1969-1971 [ThK 1:	ICañ skya Ye śes bstan pa'isgron me, Rolpa'irdo rje | INGAWANG GELEK DEMO 1969-1971 [ThK 1:	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	16	9	dañ	daṅ	alternate_witness_google_loc_velar_nasal_upgrade	dan	dan	|Dan ma blo bzaħ rdo rje 1981 Rigs dañ dkyil khor rgya mtsho'i khyab bdag he ru kab dpal nur	|Dan ma blo bzaħ rdo rje 1981 Rigs daṅ dkyil khor rgya mtsho'i khyab bdag he ru kab dpal nur	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	17	15	bzañ	bzaṅ	alternate_witness_google_loc_velar_nasal_upgrade	bzan	bzan	smrig gar rol skyabs geig pha bon kha pa bde chen sñiñ po dpal bzañ po i rnam par thar pa don	smrig gar rol skyabs geig pha bon kha pa bde chen sñiñ po dpal bzaṅ po i rnam par thar pa don	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	34	5	$PS	SPS	alternate_witness_citation_siglum	sps	sps	(ja). New Delhi: IAIC ($PS 9,4). [PT] oo	(ja). New Delhi: IAIC (SPS 9,4). [PT] oo	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	36	4	$PS	SPS	alternate_witness_citation_siglum	sps	sps	New Delhi: IAIC ($PS 38). |	New Delhi: IAIC (SPS 38). |	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	39	3	$PS	SPS	alternate_witness_citation_siglum	sps	sps	Delhi: IAIC ($PS 64). [Bu]	Delhi: IAIC (SPS 64). [Bu]	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	41	5	$PS	SPS	alternate_witness_citation_siglum	sps	sps	parts. New Delhi: IAIC ($PS 100). [KID, KlonD]	parts. New Delhi: IAIC (SPS 100). [KID, KlonD]	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	44	3	Dgah-Idan-phun-tshogs-glin	Dgah-ldan-phun-tshogs-glin	alternate_witness_hyphenated_initial_i_to_l_translit	dgahidanphuntshogsglin	dgahldanphuntshogsglin	- 1982: Bkah-than-sde-Ina. Dgah-Idan-phun-tshogs-glin [!] edition. Reproduced from the col-	- 1982: Bkah-than-sde-Ina. Dgah-ldan-phun-tshogs-glin [!] edition. Reproduced from the col-	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	45	7	$PS	SPS	alternate_witness_citation_siglum	sps	sps	lection of Raghuvira. New Delhi: IAIC ($PS 307). [bKth]	lection of Raghuvira. New Delhi: IAIC (SPS 307). [bKth]	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	48	4	Bkah-than-sde-Ina	Bkah-than-sde-lna	alternate_witness_hyphenated_initial_i_to_l_translit	bkahthansdeina	bkahthansdelna	LokEsu CHANDRA 1982a: Bkah-than-sde-Ina. Zhö edition. Reproduced from the collection of	LokEsu CHANDRA 1982a: Bkah-than-sde-lna. Zhö edition. Reproduced from the collection of	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	49	6	$PS	SPS	alternate_witness_citation_siglum	sps	sps	Prof. Raghuvira. New Delhi: TAIC ($PS 308). [bKth-Z]	Prof. Raghuvira. New Delhi: TAIC (SPS 308). [bKth-Ź]	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	49	8	bKth-Z	bKth-Ź	alternate_witness_google_loc_fricative_upgrade	bkthz	bkthz	Prof. Raghuvira. New Delhi: TAIC ($PS 308). [bKth-Z]	Prof. Raghuvira. New Delhi: TAIC (SPS 308). [bKth-Ź]	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	51	9	$PS	SPS	alternate_witness_citation_siglum	sps	sps	from the collection of Raghuvira. New Delhi: IAIC ($PS 309). [PhaCh]	from the collection of Raghuvira. New Delhi: IAIC (SPS 309). [PhaCh]	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	71	8	bsags	bśags	alternate_witness_google_loc_fricative_upgrade	bsags	bsags	Ma rgyud thugs rje ñi ma'i bskan bsags dag po gcig 1 Sammlung Waddell [Magy]	Ma rgyud thugs rje ñi ma'i bskan bśags dag po gcig 1 Sammlung Waddell [Magy]	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	80	2	rNin	rÑin	alternate_witness_google_loc_nasal_upgrade	rnin	rnin	on, rNin ma'i &hos 'byun chen mo. Faksimile-Edition der Berliner Handschrift (Staatsbiblio-	on, rÑin ma'i &hos 'byun chen mo. Faksimile-Edition der Berliner Handschrift (Staatsbiblio-	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	82	2	sbran	sbraṅ	alternate_witness_google_loc_nasal_upgrade	sbran	sbran	po'i sbran rci'i bud, auch mNa' bdag Ñañ gi Chos 'byun genannt, verfaßt von Nani Ral pa &an	po'i sbraṅ rci'i bud, auch mÑa' bdag Ñañ gi Chos 'byun genannt, verfaßt von Nani Ral pa &an	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
25	82	6	mNa	mÑa	alternate_witness_google_loc_nasal_upgrade	mna	mna	po'i sbran rci'i bud, auch mNa' bdag Ñañ gi Chos 'byun genannt, verfaßt von Nani Ral pa &an	po'i sbraṅ rci'i bud, auch mÑa' bdag Ñañ gi Chos 'byun genannt, verfaßt von Nani Ral pa &an	recovered_rewrapped_page	recovered_rewrapped_fallback	direct_recovered_rewrapped_fallback		0	25	0.536	0.881	560	91	92	0.989
