family_key	candidate_family	source_tokens	proposed_targets	occurrence_count	volume_count	sample_refs	sample_contexts	evidence_summary	confidence_summary	suggested_action
dollar_ś:s:s	dollar_ś	$ (146)	ś (146)	146	1	wts_8_b:14:80; wts_8_b:17:50; wts_8_b:30:63; wts_8_b:38:65; wts_8_b:46:19	"[$© und rote Banner, phya ra ra"" (gZi 2: 64,2). || (brDa); zil pa (Dagy); ~$ rag pa = zil pas || Lex. — pa = chan ""thuns pas $0///5 bag med"	orthography_scan:146	medium:146	review
unknown:rol:rol	unknown	rol (24)	Rol (24)	24	1	wts_8_b:10:13; wts_8_b:23:16; wts_8_b:71:21; wts_8_b:99:16; wts_8_b:164:23	"T2688 lHan cig skyes pa'i rol pa: Kun nas sgor 'jug pa'i 'od zer gtsug tor || ~ yi sgra yaṅ ni / phyi rol tshal du (metr.) || rol ba'i a tsa ra Zig dan (byrtsad pas ""Se-btsun"			siglum_policy_review
unknown:ins:ins	unknown	ins (23)	Ins (23)	23	1	wts_8_b:57:4; wts_8_b:57:30; wts_8_b:77:76; wts_8_b:104:25; wts_8_b:117:92	"er ins Parinirväna eingehen"" (][ 1 kha 61b2); || chen und betrachte sie bis ins Mark"" (Bca || ins Wasser gefallen ist, wurde der Wald ent-"			siglum_policy_review
unknown:gs:gs	unknown	gs (4)	Gs (4)	4	1	wts_8_b:335:60; wts_8_b:344:77; wts_8_b:406:24; wts_8_b:466:50	"gs — la dban sgyur zir ""hierzu ausführlich: || gs) chos skal zad pa lta bu chos med sdig || gs pa 'oris par ur tshe (metr.) ""als der"			siglum_policy_review
unknown:gzi:gzi	unknown	gzi (3)	gZi (3)	3	1	wts_8_b:28:62; wts_8_b:206:5; wts_8_b:436:52	"Lex. gzi brjid can (brDa, Dagy). || Lex. gzi byin byin rlab sogs ""Glanz, Segen || nen"" (Dagy);— ba'am gzi brjid = tejab ""leu-"			siglum_policy_review
dollar_ś:'s:'s	dollar_ś	'$ (2)	'ś (2)	2	1	wts_8_b:544:31; wts_8_b:544:31	སྤོམ་ sbom pf. Tsbams fut. [ '$/77?/ imp. {'$/?0༡75	orthography_scan:2	medium:2	review
unknown:lis:lis	unknown	lis (2)	Liś (2)	2	1	wts_8_b:174:63; wts_8_b:217:74	"'tsbo mdzad chos bzan mtshan can lis — rdo || sbyin lis — ba = yagamayam ""in Opfern be-"			siglum_policy_review
citation_or_siglum:auf:rgyud	citation_or_siglum	auf (1)	rGyud (1)	1	1	wts_8_b:7:20	Die Erzählstoffe des Mūlasarvāstivādavinaya, analysiert auf Grund der tibe-	siglum_shape:1	policy:1	already_canonical_siglum
citation_or_siglum:die:p	citation_or_siglum	die (1)	P (1)	1	1	wts_8_b:7:38	mdor bsdus. Kurzfassung für die Praxis = Lamrim, Langenfeld (bei Neu-	siglum_shape:1	policy:1	already_canonical_siglum
citation_or_siglum:für:k	citation_or_siglum	für (1)	K (1)	1	1	wts_8_b:7:38	mdor bsdus. Kurzfassung für die Praxis = Lamrim, Langenfeld (bei Neu-	siglum_shape:1	policy:1	already_canonical_siglum
citation_or_siglum:i.mu:lmu	citation_or_siglum	I.MU (1)	LMU (1)	1	1	wts_8_b:5:12	I.MU konnte er dort im Jahre 1967 das Studium der Indologie, Tibewlogie, Mongoli-	siglum_shape:1	policy:1	already_canonical_siglum
citation_or_siglum:liyl:liyl	citation_or_siglum	Liyl (1)	Liyl (1)	1	1	wts_8_b:130:24	"ihn!"" (Liyl 17535); bu bkum du dogs nas bu"	sigla_registry:1	policy:1	already_canonical_siglum
citation_or_siglum:mdud:vainth	citation_or_siglum	mdud (1)	VaiNth (1)	1	1	wts_8_b:130:87	"thig mdud pa — rog(s) mdzod ""hilf mir, die"	siglum_shape:1	policy:1	already_canonical_siglum
citation_or_siglum:mūlasarvastivadavinaya:ka	citation_or_siglum	Mūlasarvāstivādavinaya (1)	kā (1)	1	1	wts_8_b:7:20	Die Erzählstoffe des Mūlasarvāstivādavinaya, analysiert auf Grund der tibe-	siglum_shape:1	policy:1	already_canonical_siglum
citation_or_siglum:neu:chagnth	citation_or_siglum	Neu (1)	ChagNth (1)	1	1	wts_8_b:7:38	mdor bsdus. Kurzfassung für die Praxis = Lamrim, Langenfeld (bei Neu-	siglum_shape:1	policy:1	already_canonical_siglum
citation_or_siglum:sie:sel	citation_or_siglum	sie (1)	śel (1)	1	1	wts_8_b:130:33	"(Tär 168,18); gsum mdo Zigtu — ba ""sie setz-"	siglum_shape:1	policy:1	already_canonical_siglum
citation_or_siglum:vainth:vainth	citation_or_siglum	VaiNth (1)	VaiNth (1)	1	1	wts_8_b:130:80	(VaiNth 190,1); sa chen 'di la gom pa bdum	siglum_shape:1	policy:1	already_canonical_siglum
dollar_ś:srt:srt	dollar_ś	$rT (1)	śrT (1)	1	1	wts_8_b:89:41	"bu yan rgyal pos gu $rT gnan nas ""nachdem"	orthography_scan:1	medium:1	review
google_tibetan_diacritic_disagreement:1:snaṅ	google_tibetan_diacritic_disagreement	1 (1)	snaṅ (1)	1	1	wts_8_b:130:80	(VaiNth 190,1); sa chen 'di la gom pa bdum	google_unresolved_tibetan_context:1	medium:1	review
google_tibetan_diacritic_disagreement:blo-bzan:blo-bzaṅ	google_tibetan_diacritic_disagreement	Blo-bzan (1)	Blo-bzaṅ (1)	1	1	wts_8_b:3:4	pa Losang Panglung (Byams-pa Blo-bzan sPan-lun) Abschied genommen. Am 19.	google_unresolved_tibetan_context:1	medium:1	review
loc_nasal_damage:gźnńs:gźnṅs	loc_nasal_damage	gźnńs (1)	gźnṅs (1)	1	1	wts_8_b:352:29	"yid gźnńs pa / dban po mo ba ""Thon-mi"	orthography_scan:1	medium:1	review
loc_nasal_damage:rūińn:rūiṅn	loc_nasal_damage	rūińn (1)	rūiṅn (1)	1	1	wts_8_b:79:87	"ni ~ 206 pa'i brda rūińn no ""spad ist ein alter"	orthography_scan:1	medium:1	review
unknown:vis:vis	unknown	Viś (1)	Vis (1)	1	1	wts_8_b:458:80	"Feinde töten solle"" (Viś 66); tin rre 'dzin la"			siglum_policy_review
