source_queue	volume	page	line	from_token	proposed_to_token	final_to_token	context_excerpt	support	decision	reason	evidence_tag	example_ref
possible_missed_google_readings	WtS 1-34	17	24	Dharmakirti	Dharmakīrti	Dharmakīrti	Chos kyi grags pa / Dharmakirti: Nyaya	google	promote	Google unresolved row and bibliographic Sanskrit proper-name context support exact normalisation.	google_unresolved_sanskrit_proper_name	wts_1_34:17:24
possible_missed_google_readings	WtS 35-51	18	73	Srävakas	Śrāvakas	Śrāvakas	die Srävakas Gautamas sind grausam	google	promote	Google unresolved row supports exact Sanskrit Buddhist term normalisation.	google_unresolved_sanskrit_term	wts_35_51:18:73
possible_missed_google_readings	WtS 35-51	73	20	saptotsadah	saptotsadaḥ	saptotsadaḥ	Lexical Sanskrit context near Toh/Mvy material	google	promote	Google unresolved row supports final visarga in Sanskrit term.	google_unresolved_sanskrit_term	wts_35_51:73:20
possible_missed_google_readings	WtS 35-51	73	69	Taksaka	Takṣaka	Takṣaka	Taksaka in Sanskrit proper-name list context	google	promote	Google unresolved row supports retroflex Sanskrit proper-name spelling.	google_unresolved_sanskrit_proper_name	wts_35_51:73:69
possible_missed_google_readings	WtS 35-51	164	19	sahasrikä	sāhasrikā	sāhasrikā	sahasrikä Prajiapäramitä	google	promote	Google unresolved row and Prajnaparamita title context support exact diacritic repair.	google_unresolved_sanskrit_diacritic	wts_35_51:164:19
possible_missed_google_readings	WtS 35-51	177	8	vrndah	vṛndaḥ	vṛndaḥ	Lexical Sanskrit context on Mahasamnipata page	google	promote	Google unresolved row supports vocalic r and visarga in Sanskrit term.	google_unresolved_sanskrit_term	wts_35_51:177:8
possible_missed_google_readings	WtS 35-51	177	32	Düramgamä	Dūramgamā	Dūramgamā	Düramgamä / Acalä title-name list context	mixed	promote	Google alternate supports the name; final form uses Sanskrit title/proper-name normalisation.	google_unresolved_sanskrit_proper_name	wts_35_51:177:32
possible_missed_google_readings	WtS 35-51	177	74	samnipätab	samnipātaḥ	samnipātaḥ	Mahäsamnipäta/Sanskrit title context	mixed	promote	Google row supports the family; final form uses language-knowledge normalisation to visarga.	google_unresolved_sanskrit_term	wts_35_51:177:74
possible_missed_google_readings	WtS 35-51	217	25	paräkarsayati	parākarṣayati	parākarṣayati	Sanskrit verb form in lexical context	google	promote	Google unresolved row supports macron and retroflex sibilant repair.	google_unresolved_sanskrit_term	wts_35_51:217:25
possible_missed_google_readings	WtS 9-m	198	76	tamala	tamāla	tamāla	tamala in Sanskrit lexical plant-name context	google	promote	Google unresolved row supports exact macron repair.	google_unresolved_sanskrit_term	wts_9_m:198:76
possible_missed_google_readings	WtS 9-m	229	69	Näga	Nāga	Nāga	Näga-König in proper-name context	google	promote	Google unresolved row supports exact Sanskrit proper-name spelling.	google_unresolved_sanskrit_proper_name	wts_9_m:229:69
possible_missed_google_readings	WtS 9-m	233	88	apadal	apadaḥ	apadaḥ	fußlos / apadal Sanskrit gloss context	mixed	promote	Google row supports the Sanskrit term; final form uses language-knowledge normalisation to visarga.	google_unresolved_sanskrit_term	wts_9_m:233:88
google_sanskrit_candidate_readings	WtS 35-51	177	32	Acalä	Acalā	Acalā	Acalä beside Düramgamä in title-name list context	google	promote	Google candidate and local title/proper-name context support exact final macron.	google_unresolved_sanskrit_proper_name	wts_35_51:177:32
google_sanskrit_candidate_readings	WtS 35-51	40	57	rakab	rakaḥ	rakaḥ	rakab in Sanskrit lexical context	mixed	promote	Google candidate supports final visarga; final form follows Sanskrit term normalisation.	google_unresolved_sanskrit_term	wts_35_51:40:57
google_sanskrit_candidate_readings	WtS 9-m	198	32	tamab	tamaḥ	tamaḥ	tamab in same lexical plant-name/term cluster as tamāla	mixed	promote	Google candidate supports final visarga; context is Sanskrit lexical material.	google_unresolved_sanskrit_term	wts_9_m:198:32
google_sanskrit_candidate_readings	WtS 9-m	198	74	tamäla	tamāla	tamāla	tamäla near tamala in Sanskrit lexical plant-name context	google	promote	Google candidate supports exact macron repair.	google_unresolved_sanskrit_term	wts_9_m:198:74
google_sanskrit_candidate_readings	WtS 9-m	52	3	mallikä	mallikā	mallikā	mallikä in Sanskrit lexical/proper-name context	google	promote	Google candidate supports exact final macron.	google_unresolved_sanskrit_term	wts_9_m:52:3
google_sanskrit_candidate_readings	WtS 9-m	285	17	Mära	Māra	Māra	Mära in Buddhist proper-name context	google	promote	Google candidate supports exact Sanskrit proper-name spelling.	google_unresolved_sanskrit_proper_name	wts_9_m:285:17
google_sanskrit_candidate_readings	WtS 35-51	18	51	Märas	Māras	Māras	Märas near Śrāvakas/Gautama Buddhist context	google	promote	Google candidate supports exact Sanskrit proper-name spelling.	google_unresolved_sanskrit_proper_name	wts_35_51:18:51
google_sanskrit_candidate_readings	WtS 35-51	164	9	Ahalyä	Ahalyā	Ahalyā	Ahalyä in Sanskrit proper-name/title context	google	promote	Google candidate supports exact final macron.	google_unresolved_sanskrit_proper_name	wts_35_51:164:9
google_sanskrit_candidate_readings	WtS 35-51	177	25;31	meläpaka	melāpaka	melāpaka	meläpaka in Mahasamnipata lexical/title cluster	google	promote	Google candidate supports exact macron repair in repeated Sanskrit term.	google_unresolved_sanskrit_term	wts_35_51:177:25;wts_35_51:177:31
google_sanskrit_candidate_readings	WtS 35-51	177	28;33	upameläpaka	upamelāpaka	upamelāpaka	upameläpaka in Mahasamnipata lexical/title cluster	google	promote	Google candidate supports exact macron repair in repeated Sanskrit term.	google_unresolved_sanskrit_term	wts_35_51:177:28;wts_35_51:177:33
google_sanskrit_candidate_readings	WtS 35-51	177	28	smasäna	śmaśāna	śmaśāna	smasäna in Mahasamnipata lexical/title cluster	mixed	promote	Google candidate supports Sanskrit reading; final form uses standard śmaśāna normalisation.	google_unresolved_sanskrit_term	wts_35_51:177:28
all_sanskrit_review_suggestions	WtS 8-b	353	6	indriyaparāparajnānabalam	indriyaparāparajñānabalam	indriyaparāparajñānabalam	indriyaparāparajnānabalam in stobs/bala technical-term context	review_queue	promote	Exact jñ-family technical term in Sanskrit/Tibetan gloss context.	review_queue_sanskrit_jn_family	wts_8_b:353:6
all_sanskrit_review_suggestions	WtS 9-m	258	81	Jnānagarbha	Jñānagarbha	Jñānagarbha	Jnānagarbha proper-name context	review_queue	promote	Exact Buddhist proper name; no general jn rule added.	review_queue_sanskrit_proper_name	wts_9_m:258:81
all_sanskrit_review_suggestions	WtS 1-34	1206	87	Prajnāpā	Prajñāpā	Prajñāpā	Prajnāpā- in Prajnaparamita title family context	existing_family	promote	Exact Prajnaparamita-family title fragment in reviewed context.	prajna_jn_family_exact_context	wts_1_34:1206:87
all_sanskrit_review_suggestions	WtS 35-51;WtS 8-b	139;365	15;27	Prajnāpāra	Prajñāpāra	Prajñāpāra	Prajnāpāra- in Prajnaparamita title family context	existing_family	promote	Exact Prajnaparamita-family title fragment in reviewed contexts.	prajna_jn_family_exact_context	wts_35_51:139:15;wts_8_b:365:27
all_sanskrit_review_suggestions	WtS 9-m	394	82	vādavidhijnena	vādavidhijñena	vādavidhijñena	vādavidhijnena in Sanskrit technical-term context	review_queue	promote	Exact jñ-family technical term in Sanskrit context.	review_queue_sanskrit_jn_family	wts_9_m:394:82
all_sanskrit_review_suggestions	WtS 8-b	42	62	sarvajnatāpragbhārab	sarvajñatāpragbhārab	sarvajñatāpragbhārab	sarvajnatāpragbhārab in Buddhist technical-term context	review_queue	promote	Exact sarvajñatā-family correction; remaining OCR damage left untouched.	review_queue_sanskrit_jn_family	wts_8_b:42:62
all_sanskrit_review_suggestions	WtS 8-b	431	40	sarvajnatāprāgbhārab	sarvajñatāprāgbhārab	sarvajñatāprāgbhārab	sarvajnatāprāgbhārab in Buddhist technical-term context	review_queue	promote	Exact sarvajñatā-family correction; remaining OCR damage left untouched.	review_queue_sanskrit_jn_family	wts_8_b:431:40
all_sanskrit_review_suggestions	WtS 35-51	613	68	navijnānadhātuh	navijñānadhātuh	navijñānadhātuh	navijnānadhātuh in dhātu technical-term context	review_queue	promote	Exact jñ-family technical term in Sanskrit context.	review_queue_sanskrit_jn_family	wts_35_51:613:68
all_sanskrit_review_suggestions	WtS 9-m	147	50	rvijnānadhātub	rvijñānadhātub	rvijñānadhātub	rvijnānadhātub in dhātu technical-term context	review_queue	promote	Exact jñ-family technical term; remaining OCR damage left untouched.	review_queue_sanskrit_jn_family	wts_9_m:147:50
all_sanskrit_review_suggestions	WtS 1-34	574	8	parināmanavidkijnāh	parināmanavidkijñāh	parināmanavidkijñāh	parināmanavidkijnāh in Sanskrit ritual/technical context	review_queue	promote	Exact jñ-family correction; remaining OCR damage left untouched.	review_queue_sanskrit_jn_family	wts_1_34:574:8
all_sanskrit_review_suggestions	WtS 1-34	128	148	prabhā-mandala-vyaha-jnā	prabhā-mandala-vyaha-jñā	prabhā-mandala-vyaha-jñā	prabhā-mandala-vyaha-jnā in Sanskrit title/compound context	review_queue	promote	Exact jñ-family compound correction; no broad jn rule added.	review_queue_sanskrit_jn_family	wts_1_34:128:148
all_sanskrit_review_suggestions	WtS 8-b	174	12	śäntideva	śāntideva	śāntideva	śäntideva proper-name context	review_queue	promote	Exact Sanskrit proper-name diacritic repair.	review_queue_sanskrit_proper_name	wts_8_b:174:12
all_sanskrit_review_suggestions	WtS 1-34;WtS 9-m	994;297	71;64	śräva	śrāva	śrāva	śräva- in śrāvaka/śrāva context	review_queue	promote	Exact Buddhist term fragment in reviewed Sanskrit context.	review_queue_sanskrit_term	wts_1_34:994:71;wts_9_m:297:64
all_sanskrit_review_suggestions	WtS 8-b	383	72	śväsayema	śvāsayema	śvāsayema	śväsayema in Sanskrit verbal form context	review_queue	promote	Exact Sanskrit term diacritic repair.	review_queue_sanskrit_term	wts_8_b:383:72
all_sanskrit_review_suggestions	WtS 9-m	207	67	Vaiśvänara	Vaiśvānara	Vaiśvānara	Vaiśvänara Feuergott context	review_queue	promote	Exact Sanskrit proper-name diacritic repair.	review_queue_sanskrit_proper_name	wts_9_m:207:67
all_sanskrit_review_suggestions	WtS 35-51	572	75	ktijnānadarsanaskandhab	ktijñānadarsanaskandhab	ktijñānadarsanaskandhab	ktijnānadarsanaskandhab in skandha technical-term context	review_queue	promote	Exact jñ-family technical term; remaining OCR damage left untouched.	review_queue_sanskrit_jn_family	wts_35_51:572:75
all_sanskrit_review_suggestions	WtS 9-m	310	62	buddhajnanāadhyalambanatāyii	buddhajñanāadhyalambanatāyii	buddhajñanāadhyalambanatāyii	buddhajnanāadhyalambanatāyii in Buddhist technical-term context	review_queue	promote	Exact jñ-family correction; remaining OCR damage left untouched.	review_queue_sanskrit_jn_family	wts_9_m:310:62
all_sanskrit_review_suggestions	WtS 1-34	997	45	sarvatragäminipratipajjnanabalam	sarvatragāminipratipajjñanabalam	sarvatragāminipratipajjñanabalam	sarvatragäminipratipajjnanabalam in sGra/bala context	review_queue	promote	Exact Sanskrit technical-term correction with macron and jñ in reviewed context.	review_queue_sanskrit_jn_family	wts_1_34:997:45
all_sanskrit_review_suggestions	WtS 35-51	244	48	sarvatathāgatavajrābhisckajniā	sarvatathāgatavajrābhisckajñiā	sarvatathāgatavajrābhisckajñiā	sarvatathāgatavajrābhisckajniā in Buddhist title/technical context	review_queue	promote	Exact jñ-family correction; remaining OCR damage left untouched.	review_queue_sanskrit_jn_family	wts_35_51:244:48
google_sanskrit_candidate_readings	WtS 9-m	362	30	Käsy	Kāśy		Käsy 98,1 bibliographic abbreviation	google	reject	Short bibliographic abbreviation needs source review; not a safe Sanskrit lexical promotion.		wts_9_m:362:30
google_sanskrit_candidate_readings	WtS 1-34	17	29	dNul	dṄul		dNul chu Dharmabhadra	google	reject	Tibetan/Wylie token pattern, not Sanskrit normalisation.		wts_1_34:17:29
google_sanskrit_candidate_readings	WtS 35-51	177	28	pasmasäna	paśmasāna		pasmasäna in mixed Mahasamnipata cluster	google	defer	Google alternate remains uncertain/under-normalised; source review needed before exact override.		wts_35_51:177:28
google_sanskrit_candidate_readings	WtS 35-51	177	30	puspavrksab	puspavykṣaḥ		puspavrksab in mixed Mahasamnipata cluster	google	defer	Google alternate appears under-normalised; likely Sanskrit form needs independent source confirmation.		wts_35_51:177:30
all_sanskrit_review_suggestions	WtS 9-m	190	5	anantäparyantab	anantāparyantab		anantäparyantab ohne Ende und Umgrenzung	review_queue	defer	Review suggestion only fixes macron and leaves final consonant damage; needs fuller source-supported form.		wts_9_m:190:5
all_sanskrit_review_suggestions	WtS 35-51	901	22	Aryaratnakäta	Aryaratnakāta		Aryaratnakäta sind zusammengerechnet 49	review_queue	defer	Likely title/proper-name material, but exact final Sanskrit title form needs confirmation.		wts_35_51:901:22
all_sanskrit_review_suggestions	WtS 35-51	301	24	Buddhasöh	Buddhasoh		Disziplin der Buddhasöh-	review_queue	reject	German word fragment, not Sanskrit normalisation.		wts_35_51:301:24
all_sanskrit_review_suggestions	WtS 8-b	55	60	dnantaryamärgab	dnantaryamārgab		dnantaryamärgab Weg ohne Hindernisse	review_queue	defer	Partial macron repair only; exact source-supported Sanskrit form still uncertain.		wts_8_b:55:60
all_sanskrit_review_suggestions	WtS 1-34	1007	104	jnaurasab	jñaurasab		jnaurasab Sohn des Buddha	review_queue	defer	jñ may be plausible, but full damaged form is not established enough for this batch.		wts_1_34:1007:104
all_sanskrit_review_suggestions	WtS 35-51	158	34	pratikäülasamjnä	pratikāulasamjñā		āhāre pratikäülasamjnä beim Essen	review_queue	defer	Current suggestion is partial and likely still wrong; needs full Sanskrit adjudication.		wts_35_51:158:34
all_sanskrit_review_suggestions	WtS 9-m	329	66	śinaväsika	śinavāsika		śinaväsika in mixed prose/review context	review_queue	defer	Exact intended Sanskrit/proper-name form uncertain.		wts_9_m:329:66
all_sanskrit_review_suggestions	WtS 8-b	402	64	śosa-räpasya	śosa-rāpasya		śosa-räpasya in mixed Sanskrit context	review_queue	defer	Partial macron repair only; exact form needs source review.		wts_8_b:402:64
all_sanskrit_review_suggestions	WtS 35-51	466	50	śrijhäna	śrijhāna		śrijhäna in mixed Sanskrit context	review_queue	defer	Not enough evidence for exact corrected form.		wts_35_51:466:50
all_sanskrit_review_suggestions	WtS 9-m	333	12	ucchanganäam	ucchanganāam		ucchanganäam in mixed Sanskrit context	review_queue	defer	Partial macron repair only; exact form needs source review.		wts_9_m:333:12
